,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,MT CORONET ~ SUMMIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,there are two entrances back into the mountain. the one below the stairs leads to the tunnel to route 211 but there isn't anything special there. the one further away allows you to keep going,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,MT CORONET ~ TUNNEL TO ROUTE 211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#042 Golbat,,,,,Lv.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,POISON,,,FLYING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,GALACTIC GRUNT [519],HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,75,80,70,65,75,90,455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,No Item,,,Inner Focus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Mild (+SpA, -Def)",,,,,,12 IV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Haze,,,,--,--,30PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Zen Headbutt,,,,80,90%,15PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Nasty Plot,,,,--,--,20PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(LOOKS DOWN),Brave Bird,,,,120,100%,15PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#198 Murkrow,,,,,Lv.54,,,#262 Mightyena,,,,,Lv.54,,,#215 Sneasel,,,,,Lv.54,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,DARK,,,FLYING,,,,,DARK,,,,,,,,DARK,,,ICE,,,,,,,,,,,,,,,,,,,,,,,,,
,,GALACTIC GRUNT [524],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,
,,,60,85,42,85,42,91,405,,70,110᠎,70,60,60,95᠎,465᠎,,55,95,55,35,75,115,430,,,,,,,,,,,,,,,,,,,,,,,,
,,,,No Item,,,Super Luck឵ ឵,,,,,No Item,,,Intimidate,,,,,No Item,,,Technician (!),,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Bold (+Def, -Atk)",,,,,,12 IV,,"Brave (+Atk, -Spe)",,,,,,12 IV,,Bashful (Neutral),,,,,,12 IV,,,,,,,,,,,,,,,,,,,,,,,,
,,,Tailwind,,,,--,--,15PP᠋,,Yawn,,,,--,--,10PP,,Crunch,,,,80,100%,15PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Dark Pulse,,,,80,100%,15PP,,Take Down,,,,90,85%,20PP,,Snatch,,,,--,--,10PP,,,,,,,,,,,,,,,,,,,,,,,,
,,(WALKS BACK AND FOURTH WHILE SPINNING),Torment,,,,--,100%,15PP,,Play Rough (!),,,,90,90%,10PP,,Punishment,,,,--,100%,5PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Brave Bird,,,,120,100%,15PP,,Sucker Punch,,,,70᠋,100%,5PP,,Dark Pulse,,,,80,100%,15PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#284 Masquerain,,,,,Lv.55,,,#089 Muk,,,,,Lv.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,BUG,,,WATER឵ ឵,,,,,POISON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,GALACTIC GRUNT [518],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,70,50᠋,50᠋,110᠎,100᠎,100᠎,480᠎,,105,105,75,65,100,50,500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,No Item,,,Intimidate,,,,,No Item,,,Stench,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Brave (+Atk, -Spe)",,,,,,12 IV,,"Modest (+SpA, -Atk)",,,,,,12 IV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Stun Spore,,,,--,75%,30PP,,Sludge Bomb,,,,90,100%,10PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Air Slash,,,,75,95%,15PP᠋,,Acid Armor,,,,--,--,20PP᠋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Hydro Pump,,,,110᠋,80%,5PP,,Gunk Shot,,,,120,80%᠎,5PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(LOOKS RIGHT),Bug Buzz,,,,90,100%,10PP,,Memento,,,,--,100%,10PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,MT CORONET ~ SUMMIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,MT CORONET ~ FIFTH FLOOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,MT CORONET ~ SIXTH FLOOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#042 Golbat,,,,,Lv.55,,,#229 Houndoom,,,,,Lv.55,,,#469 Yanmega,,,,,Lv.55,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,POISON,,,FLYING,,,,,DARK,,,FIRE,,,,,BUG,,,FLYING,,,,,,,,,,,,,,,,,,,,,,,,,
,,GALACTIC GRUNT [525],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,
,,,75,80,70,65,75,90,455,,75,90,50,110,80,95,500,,86,76,86,116,56,95,515,,,,,,,,,,,,,,,,,,,,,,,,
,,,,No Item,,,Inner Focus,,,,,No Item,,,Intimidate (!),,,,,No Item,,,Speed Boost,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Bold (+Def, -Atk)",,,,,,12 IV,,"Hasty (+Spe, -Def)",,,,,,12 IV,,"Lax (+Def, -SpD)",,,,,,12 IV,,,,,,,,,,,,,,,,,,,,,,,,
,,,Haze,,,,--,--,30PP,,Flamethrower,,,,90᠋,100%,15PP,,Pursuit,,,,40,100%,20PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Zen Headbutt,,,,80,90%,15PP,,Dark Pulse,,,,80,100%,15PP,,U-turn,,,,70,100%,20PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Nasty Plot,,,,--,--,20PP,,Embargo,,,,--,100%,15PP,,Screech,,,,--,85%,40PP,,,,,,,,,,,,,,,,,,,,,,,,
,,(LOOKS LEFT),Brave Bird,,,,120,100%,15PP,,Nasty Plot,,,,--,--,20PP,,Bug Buzz,,,,90,100%,10PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#168 Ariados,,,,,Lv.55,,,#053 Persian,,,,,Lv.55,,,#205 Forretress,,,,,Lv.55,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,BUG,,,POISON,,,,,NORMAL,,,,,,,,BUG,,,STEEL,,,,,,,,,,,,,,,,,,,,,,,,,
,,GALACTIC GRUNT [520],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,
,,,70,110᠎,70,50᠋,70᠎,80᠎,450᠎,,65,80᠎,60,80᠎,65,115,465᠎,,75,90,140,60,60,40,465,,,,,,,,,,,,,,,,,,,,,,,,
,,,,No Item,,,Swarm,,,,,No Item,,,Technician឵ ឵,,,,,No Item,,,Sturdy,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Adamant (+Atk, -SpA)",,,,,,12 IV,,"Naughty (+Atk, -SpD)",,,,,,12 IV,,"Hasty (+Spe, -Def)",,,,,,12 IV,,,,,,,,,,,,,,,,,,,,,,,,
,,,Cross Poison,,,,90᠎,100%,15PP᠋,,Play Rough (!),,,,90,90%,10PP,,Explosion,,,,250,100%,5PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Agility,,,,--,--,30PP,,Captivate,,,,--,100%,20PP,,Iron Defense,,,,--,--,15PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Psychic,,,,90,100%,10PP,,Feint,,,,30᠋,100%,10PP,,Double-Edge,,,,120,100%,15PP,,,,,,,,,,,,,,,,,,,,,,,,
,,(LOOKS DOWN),Megahorn,,,,120,85%,10PP,,Double-Edge,,,,120,100%,15PP,,Magnet Rise,,,,--,--,10PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,MT CORONET ~ SEVENTH FLOOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#198 Murkrow,,,,,Lv.55,,,#042 Golbat,,,,,Lv.55,,,#454 Toxicroak,,,,,Lv.55,,,#127 Pinsir,,,,,Lv.55,,,,,,,,,,,,,,,,
,,,,,DARK,,,FLYING,,,,,POISON,,,FLYING,,,,,POISON,,,FIGHTING,,,,,BUG,,,,,,,,,,,,,,,,,,,,
,,GALACTIC GRUNT [526],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,
,,,60,85,42,85,42,91,405,,75,80,70,65,75,90,455,,83,106,65,86,65,85,490,,65,125,100,55,70,85,500,,,,,,,,,,,,,,,,
,,,,No Item,,,Super Luck឵ ឵,,,,,No Item,,,Inner Focus,,,,,No Item,,,Dry Skin឵ ឵,,,,,No Item,,,Hyper Cutter,,,,,,,,,,,,,,,,,,
,,,"Modest (+SpA, -Atk)",,,,,,12 IV,,Hardy (Neutral),,,,,,12 IV,,Hardy (Neutral),,,,,,12 IV,,Serious (Neutral),,,,,,12 IV,,,,,,,,,,,,,,,,
,,,Tailwind,,,,--,--,15PP᠋,,Haze,,,,--,--,30PP,,Cross Chop,,,,100,80%,5PP,,Thrash,,,,120᠎,100%,10PP᠋,,,,,,,,,,,,,,,,
,,,Dark Pulse,,,,80,100%,15PP,,Zen Headbutt,,,,80,90%,15PP,,Sludge Bomb,,,,90,100%,10PP,,Megahorn,,,,120,85%,10PP,,,,,,,,,,,,,,,,
,,,Torment,,,,--,100%,15PP,,Nasty Plot,,,,--,--,20PP,,Flatter,,,,--,100%,15PP,,Superpower,,,,120,100%,5PP,,,,,,,,,,,,,,,,
,,(LOOKS LEFT),Brave Bird,,,,120,100%,15PP,,Brave Bird,,,,120,100%,15PP,,Gunk Shot,,,,120,80%᠎,5PP,,Guillotine,,,,--,30%,5PP,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,MT CORONET ~ SPEAR PILLAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#454 Toxicroak,,,,,Lv.56,,,#049 Venomoth,,,,,Lv.56,,,#042 Golbat,,,,,Lv.56,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,POISON,,,FIGHTING,,,,,BUG,,,POISON,,,,,POISON,,,FLYING,,,,,,,,,,,,,,,,,,,,,,,,,
,,GALACTIC GRUNT [521],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,
,,,83,106,65,86,65,85,490,,70,55᠋,60,100᠎,75,90,450,,75,80,70,65,75,90,455,,,,,,,,,,,,,,,,,,,,,,,,
,,has to be fought with Galactic Grunt [527] in a double battle,,No Item,,,Dry Skin឵ ឵,,,,,No Item,,,Tinted Lens឵឵ ឵,,,,,No Item,,,Inner Focus,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Mild (+SpA, -Def)",,,,,,12 IV,,"Relaxed (+Def, -Spe)",,,,,,12 IV,,"Jolly (+Spe, -SpA)",,,,,,12 IV,,,,,,,,,,,,,,,,,,,,,,,,
,,in the double battle his team is on the right side of battle,Cross Chop,,,,100,80%,5PP,,Baton Pass,,,,--,--,40PP,,Haze,,,,--,--,30PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Sludge Bomb,,,,90,100%,10PP,,Psychic,,,,90,100%,10PP,,Zen Headbutt,,,,80,90%,15PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Flatter,,,,--,100%,15PP,,Morning Sun,,,,--,--,5PP,,Nasty Plot,,,,--,--,20PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Gunk Shot,,,,120,80%᠎,5PP,,Bug Buzz,,,,90,100%,10PP,,Brave Bird,,,,120,100%,15PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#053 Persian,,,,,Lv.56,,,#267 Beautifly,,,,,Lv.56,,,#097 Hypno,,,,,Lv.56,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,NORMAL,,,,,,,,BUG,,,FLYING,,,,,PSYCHIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,GALACTIC GRUNT [527],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,
,,,65,80᠎,60,80᠎,65,115,465᠎,,60,70,60᠎,125᠎,60᠎,75᠎,450᠎,,85,73,70,73,115,67,483,,,,,,,,,,,,,,,,,,,,,,,,
,,has to be fought with Galactic Grunt [521] in a double battle,,No Item,,,Technician឵ ឵,,,,,No Item,,,Swarm,,,,,No Item,,,Insomnia,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Quiet (+SpA, -Spe)",,,,,,12 IV,,"Modest (+SpA, -Atk)",,,,,,12 IV,,"Sassy (+SpD, -Spe)",,,,,,12 IV,,,,,,,,,,,,,,,,,,,,,,,,
,,in the double battle her team is on the left side of battle,Play Rough (!),,,,90,90%,10PP,,Air Slash,,,,75,95%,15PP᠋,,Drain Punch,,,,75᠎,100%,10PP᠎,,,,,,,,,,,,,,,,,,,,,,,,
,,,Captivate,,,,--,100%,20PP,,Rage,,,,20,100%,20PP,,Nasty Plot,,,,--,--,20PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Feint,,,,30᠋,100%,10PP,,Whirlwind,,,,--,100%,20PP,,Guard Swap,,,,--,--,10PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Double-Edge,,,,120,100%,15PP,,Hurricane (!),,,,110,70%,10PP,,Future Sight,,,,120᠎,100%᠎,10PP᠋,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#169 Crobat,,,,,Lv.57,,,#469 Yanmega,,,,,Lv.57,,,#437 Bronzong,,,,,Lv.57,,,#466 Electivire,,,,,Lv.57,,,#115 Kangaskhan,,,,,Lv.57,,,#432 Purugly,,,,,Lv.58
,,,,,POISON,,,FLYING,,,,,BUG,,,FLYING,,,,,STEEL,,,PSYCHIC,,,,,ELECTRIC,,,FIGHTING឵ ឵,,,,,NORMAL,,,,,,,,NORMAL,,,,
,,COMMANDER MARS [528],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total
,,,85,90,80,70,80,130,535,,86,76,86,116,56,95,515,,67,89,116,79,116,33,500,,75,123,67,95,85,95,540,,105,95,80,40,80,90,490,,90᠎,95᠎,70᠎,65᠎,60᠎,115᠎,495᠎
,,Multi Battle with Commander Jupiter and Rival Barry,,Life Orb,,,Inner Focus,,,,,Wise Glasses,,,Speed Boost,,,,,Leftovers,,,Levitate,,,,,Expert Belt,,,Motor Drive,,,,,Muscle Band,,,Scrappy឵ ឵,,,,,Sitrus Berry,,,Thick Fat,,
,,,Hardy (Neutral),,,,,,31 IV,,"Calm (+SpD, -Atk)",,,,,,31 IV,,"Bold (+Def, -Atk)",,,,,,31 IV,,"Brave (+Atk, -Spe)",,,,,,31 IV,,"Lax (+Def, -SpD)",,,,,,31 IV,,"Brave (+Atk, -Spe)",,,,,,31 IV
,,her team is on the right side of battle,Brave Bird,,,,120,100%,15PP,,Bug Buzz,,,,90,100%,10PP,,Stealth Rock,,,,--,--,20PP,,Thunder Punch,,,,75,100%,15PP,,Body Slam,,,,85,100%,15PP,,Body Slam,,,,85,100%,15PP
,,,Sludge Bomb,,,,90,100%,10PP,,Hurricane (!),,,,110,70%,10PP,,Zen Headbutt,,,,80,90%,15PP,,Ice Punch,,,,75,100%,15PP,,Crunch,,,,80,100%,15PP,,Play Rough (!),,,,90,90%,10PP
,,,Confuse Ray,,,,--,100%,10PP,,Shadow Ball,,,,80,100%,15PP,,Gyro Ball,,,,--,100%,5PP,,Cross Chop,,,,100,80%,5PP,,Hammer Arm,,,,100,90%,10PP,,Fake Out,,,,40,100%,10PP
,,,Torment,,,,--,100%,15PP,,Detect,,,,--,--,5PP,,Earthquake,,,,100,100%,10PP,,Fire Punch,,,,75,100%,15PP,,Fake Out,,,,40,100%,10PP,,Hypnosis,,,,--,60%᠋,20PP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#169 Crobat,,,,,Lv.57,,,#302 Sableye,,,,,Lv.57,,,#437 Bronzong,,,,,Lv.57,,,#465 Tangrowth,,,,,Lv.57,,,#423 Gastrodon,,,,,Lv.57,,,#435 Skuntank,,,,,Lv.58
,,,,,POISON,,,FLYING,,,,,DARK,,,GHOST,,,,,STEEL,,,PSYCHIC,,,,,GRASS,,,,,,,,WATER,,,GROUND,,,,,POISON,,,DARK,
,,COMMANDER JUPITER [407],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total
,,,85,90,80,70,80,130,535,,50,85᠎,95᠎,85᠎,85᠎,50,450᠎,,67,89,116,79,116,33,500,,100,100,125,110,50,50,535,,111,83,68,92,82,39,475,,115᠎,95᠎,70᠎,70᠋,60᠋,85᠎,495᠎
,,Multi Battle with Commander Mars and Rival Barry,,Bright Powder,,,Inner Focus,,,,,Muscle Band,,,Magic Guard (!),,,,,Leftovers,,,Levitate,,,,,Big Root,,,Chlorophyll,,,,,Wise Glasses,,,Sticky Hold,,,,,Sitrus Berry,,,Aftermath឵ ឵,,
,,,"Sassy (+SpD, -Spe)",,,,,,31 IV,,"Gentle (+SpD, -Def)",,,,,,31 IV,,"Quiet (+SpA, -Spe)",,,,,,31 IV,,"Bold (+Def, -Atk)",,,,,,31 IV,,"Calm (+SpD, -Atk)",,,,,,31 IV,,"Lax (+Def, -SpD)",,,,,,31 IV
,,her team is on the left side of battle,Brave Bird,,,,120,100%,15PP,,Shadow Claw,,,,80᠎,100%,15PP,,Swagger,,,,--,85%᠋,15PP,,Giga Drain,,,,75᠎,100%,10PP,,Muddy Water,,,,90᠋,85%,10PP,,Gunk Shot,,,,120,80%᠎,5PP
,,,Sludge Bomb,,,,90,100%,10PP,,Sucker Punch,,,,70᠋,100%,5PP,,Psychic,,,,90,100%,10PP,,Leech Seed,,,,--,90%,10PP,,Earth Power,,,,90,100%,10PP,,Crunch,,,,80,100%,15PP
,,,Double Team,,,,--,--,15PP,,Zen Headbutt,,,,80,90%,15PP,,Flash Cannon,,,,80,100%,10PP,,Focus Blast,,,,120,70%,5PP,,Ice Beam,,,,90᠋,100%,10PP,,Play Rough (!),,,,90,90%,10PP
,,,Hypnosis,,,,--,60%᠋,20PP,,Fake Out,,,,40,100%,10PP,,Grass Knot,,,,--,100%,20PP,,Sludge Bomb,,,,90,100%,10PP,,Recover,,,,--,--,10PP,,Toxic,,,,--,90%᠎,10PP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#398 Staraptor,,,,,Lv.58,,,#214 Heracross,,,,,Lv.58,,,#143 Snorlax,,,,,Lv.58,,,#184 Azumarill,,,,,Lv.58,,,#059 Arcanine,,,,,Lv.58,,,#389 Torterra,,,,,Lv.59
,,,,,NORMAL,,,FLYING,,,,,BUG,,,FIGHTING,,,,,NORMAL,,,,,,,,WATER,,,FAIRY឵ ឵,,,,,FIRE,,,,,,,,GRASS,,,GROUND,
,,RIVAL BARRY [607],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total
,,(IF YOU CHOSE PIPLUP),85,120,70,50,60᠎,100,485᠎,,80,125,75,40,95,85,500,,160,110,65,65,110,30,540,,110᠎,50,80,80᠎,80,50,450᠎,,90,110,80,100,80,95,555,,95,114᠎,110᠎,75,85,56,535᠎
,,,,Sharp Beak,,,Reckless (!),,,,,Muscle Band,,,Guts ឵,,,,,Leftovers,,,Thick Fat឵ ឵,,,,,Life Orb,,,Huge Power឵ ឵,,,,,Expert Belt,,,Intimidate,,,,,Sitrus Berry,,,Overgrow,,
,,,"Lonely (+Atk, -Def)",,,,,,31 IV,,"Rash (+SpA, -SpD)",,,,,,31 IV,,"Jolly (+Spe, -SpA)",,,,,,31 IV,,"Hasty (+Spe, -Def)",,,,,,31 IV,,"Mild (+SpA, -Def)",,,,,,31 IV,,Quirky (Neutral),,,,,,31 IV
,,,Double-Edge,,,,120,100%,15PP,,Megahorn,,,,120,85%,10PP,,Body Slam,,,,85,100%,15PP,,Aqua Tail,,,,90,90%,10PP,,Flare Blitz,,,,120,100%,15PP,,Wood Hammer,,,,120,100%,15PP
,,,Brave Bird,,,,120,100%,15PP,,Close Combat,,,,120,100%,5PP,,Crunch,,,,80,100%,15PP,,Play Rough (!),,,,90,90%,10PP,,Wild Charge (!),,,,100᠎,100%,15PP,,Earthquake,,,,100,100%,10PP
,,he heals your team after the fight,Close Combat,,,,120,100%,5PP,,Rock Blast,,,,25,90%᠎,10PP,,Zen Headbutt,,,,80,90%,15PP,,Superpower,,,,120,100%,5PP,,Close Combat,,,,120,100%,5PP,,Crunch,,,,80,100%,15PP
,,,U-turn,,,,70,100%,20PP,,Bullet Seed,,,,25᠎,100%,30PP,,Slack Off,,,,--,--,10PP,,Aqua Ring,,,,--,--,20PP,,Crunch,,,,80,100%,15PP,,Stone Edge,,,,100,80%,5PP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#398 Staraptor,,,,,Lv.58,,,#214 Heracross,,,,,Lv.58,,,#143 Snorlax,,,,,Lv.58,,,#184 Azumarill,,,,,Lv.58,,,#286 Breloom,,,,,Lv.58,,,#392 Infernape,,,,,Lv.59
,,,,,NORMAL,,,FLYING,,,,,BUG,,,FIGHTING,,,,,NORMAL,,,,,,,,WATER,,,FAIRY឵ ឵,,,,,GRASS,,,FIGHTING,,,,,FIRE,,,FIGHTING,
,,RIVAL BARRY [619],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total
