,,,,,WATER,,,,,,,,FIRE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,PICKNICKER KARINA [456],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,53,51,53,61,56,40,314,,44,58,44,58,44,61,309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Picknicker standing above the Battle Girl,,No Item,,,Torrent,,,,,No Item,,,Iron Fist (!),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Quiet (+SpA, -Spe)",,,,,,12 IV,,"Modest (+SpA, -Atk)",,,,,,12 IV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,You can rest in the house next to her,Bubble,,,,40᠎,100%,30PP,,Ember,,,,40,100%,25PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,There is a Super Potion on the ground below the house,Water Sport,,,,--,--,15PP,,Taunt,,,,--,100%,20PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Peck,,,,35,100%,35PP,,Fury Swipes,,,,18,80%,15PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(LOOKING UP AND DOWN),Bide,,,,--,--,10PP,,Flame Wheel,,,,75᠎,100%,15PP᠋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ETERNA FOREST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#425 Drifloon,,,,,Lv.19,,,#296 Makuhita,,,,,Lv.19,,,#320 Wailmer,,,,,Lv.19,,,#113 Chansey,,,,,Lv.20,,,,,,,,,,,,,,,,
,,,,,GHOST,,,FLYING,,,,,FIGHTING,,,,,,,,WATER,,,,,,,,NORMAL,,,,,,,,,,,,,,,,,,,,
,,PKMN TRAINER CHERYL [1064],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,
,,,90,50,34,60,44,70,348,,72,60,30,20,30,25,237,,130,70,35,70,35,60,400,,250,5,5,35,105,50,450,,,,,,,,,,,,,,,,
,,Fights you when you approach,,No Item,,,Unburden឵ ឵,,,,,No Item,,,Thick Fat,,,,,No Item,,,Water Veil,,,,,No Item,,,Serene Grace឵ ឵,,,,,,,,,,,,,,,,,,
,,Once beaten she follows you and partners up with you for the fights to come. She'll also heal you after each fight,"Lax (+Def, -SpD)",,,,,,30 IV,,"Lonely (+Atk, -Def)",,,,,,30 IV,,"Lonely (+Atk, -Def)",,,,,,29 IV,,"Hasty (+Spe, -Def)",,,,,,30 IV,,,,,,,,,,,,,,,,
,,,Ominous Wind,,,,60,100%,5PP,,Knock Off,,,,65᠎,100%,20PP,,Water Pulse,,,,60,100%,20PP,,Hyper Voice,,,,90,100%,10PP,,,,,,,,,,,,,,,,
,,,Air Cutter,,,,60᠎,95%,25PP,,Fake Out,,,,40,100%,10PP,,Rock Tomb,,,,60᠎,80%,15PP᠎,,Soft-Boiled,,,,--,--,10PP,,,,,,,,,,,,,,,,
,,,Shock Wave,,,,60,--,20PP,,Brick Break,,,,75,100%,15PP,,Mist,,,,--,--,30PP,,Ice Beam,,,,90᠋,100%,10PP,,,,,,,,,,,,,,,,
,,can use : 1 SUPER POTION,Swift,,,,60,--,20PP,,Bullet Punch,,,,40,100%,30PP,,Rollout,,,,30,90%,20PP,,Thunderbolt,,,,90᠋,100%,15PP,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#113 Chansey,,,,,Lv.20,,,#425 Drifloon,,,,,Lv.19,,,#296 Makuhita,,,,,Lv.19,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,NORMAL,,,,,,,,GHOST,,,FLYING,,,,,FIGHTING,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,PKMN TRAINER CHERYL [608],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,
,,,250,5,5,35,105,50,450,,90,50,34,60,44,70,348,,72,60,30,20,30,25,237,,,,,,,,,,,,,,,,,,,,,,,,
,,This is the team Cheryl has when she takes part in wild encounters and trainer fights,,No Item,,,Serene Grace឵ ឵,,,,,No Item,,,Unburden឵ ឵,,,,,No Item,,,Thick Fat,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Quiet (+SpA, -Spe)",,,,,,30 IV,,"Modest (+SpA, -Atk)",,,,,,30 IV,,"Relaxed (+Def, -Spe)",,,,,,30 IV,,,,,,,,,,,,,,,,,,,,,,,,
,,,Hyper Voice,,,,90,100%,10PP,,Ominous Wind,,,,60,100%,5PP,,Knock Off,,,,65᠎,100%,20PP,,,,,,,,,,,,,,,,,,,,,,,,
,,Once she leaves you at the end of the forrest she gives you TM27s Return,Soft-Boiled,,,,--,--,10PP,,Air Cutter,,,,60᠎,95%,25PP,,Fake Out,,,,40,100%,10PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Ice Beam,,,,90᠋,100%,10PP,,Shock Wave,,,,60,--,20PP,,Brick Break,,,,75,100%,15PP,,,,,,,,,,,,,,,,,,,,,,,,
,,can use : 1 HYPER POTION,Thunderbolt,,,,90᠋,100%,15PP,,Swift,,,,60,--,20PP,,Bullet Punch,,,,40,100%,30PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#427 Buneary,,,,,Lv.17,,,#183 Marill,,,,,Lv.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,NORMAL,,,,,,,,WATER,,,FAIRY឵ ឵,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,LASS BRIANA [204],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,55,66,44,44,56,85,350,,70,20,50,40᠎,50,40,270᠎,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Can be fought alone or with Bug Catcher Jack [201] in a double battle,,No Item,,,Limber (!),,,,,No Item,,,Huge Power឵ ឵,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Modest (+SpA, -Atk)",,,,,,12 IV,,"Timid (+Spe, -Atk)",,,,,,12 IV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,If fought in a double battle her team will be on the left,Endure,,,,--,--,10PP,,Defense Curl,,,,--,--,40PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Quick Attack,,,,40,100%,30PP,,Rollout,,,,30,90%,20PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Frustration,,,,--,100%,20PP,,Bubble Beam,,,,75᠎,100%,15PP᠎,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(LOOKS LEFT),Jump Kick,,,,100᠎,95%,10PP᠋,,Aqua Jet,,,,40,100%,20PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#283 Surskit,,,,,Lv.16,,,#046 Paras,,,,,Lv.16,,,#048 Venonat,,,,,Lv.16,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,BUG,,,WATER,,,,,BUG,,,GRASS,,,,,BUG,,,POISON,,,,,,,,,,,,,,,,,,,,,,,,,
,,BUG CATCHER JACK [201],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,
,,,40,30,30᠋,55᠎,55᠎,65,275᠎,,35,70,55,45,55,25,285,,60,55,50,40,55,45,305,,,,,,,,,,,,,,,,,,,,,,,,
,,Can be fought alone or with Lass Briana [204] in a double battle,,No Item,,,Swift Swim,,,,,No Item,,,Effect Spore,,,,,No Item,,,Tinted Lens឵឵ ឵,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Bold (+Def, -Atk)",,,,,,12 IV,,"Jolly (+Spe, -SpA)",,,,,,12 IV,,"Timid (+Spe, -Atk)",,,,,,12 IV,,,,,,,,,,,,,,,,,,,,,,,,
,,If fought in a double battle his team will be on the right,Bug Bite,,,,60,100%,20PP,,Stun Spore,,,,--,75%,30PP,,Confusion,,,,50,100%,25PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Water Sport,,,,--,--,15PP,,Poison Powder,,,,--,75%,35PP,,Poison Powder,,,,--,75%,35PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Mud Shot,,,,55,95%,15PP,,Bug Bite,,,,60,100%,20PP,,Stun Spore,,,,--,75%,30PP,,,,,,,,,,,,,,,,,,,,,,,,
,,(LOOKS RIGHT),Bubble Beam,,,,75᠎,100%,15PP᠎,,Bullet Seed,,,,25᠎,100%,30PP,,Sleep Powder,,,,--,75%,15PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#325 Spoink,,,,,Lv.17,,,#096 Drowzee,,,,,Lv.17,,,#343 Baltoy,,,,,Lv.17,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,PSYCHIC,,,,,,,,PSYCHIC,,,,,,,,GROUND,,,PSYCHIC,,,,,,,,,,,,,,,,,,,,,,,,,
,,PSYCHIC ELIJAH [205],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,
,,,60,25,35,70,80,60,330,,60,48,45,43,90,42,328,,40,40,55,40,70,55,300,,,,,,,,,,,,,,,,,,,,,,,,
,,Can be fought alone or with Psychic Lindsey [206] in a double battle but has to be fought,,No Item,,,Thick Fat,,,,,No Item,,,Insomnia,,,,,No Item,,,Levitate,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Bashful (Neutral),,,,,,24 IV,,"Mild (+SpA, -Def)",,,,,,24 IV,,Serious (Neutral),,,,,,24 IV,,,,,,,,,,,,,,,,,,,,,,,,
,,,Odor Sleuth,,,,--,--,40PP,,Disable,,,,--,100%᠎,20PP,,Mud-Slap,,,,20,100%,10PP,,,,,,,,,,,,,,,,,,,,,,,,
,,If fought in a double battle his team will be on the left,Psybeam,,,,65,100%,20PP,,Confusion,,,,50,100%,25PP,,Heal Block,,,,--,100%,15PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Psych Up,,,,--,--,10PP,,Headbutt,,,,70,100%,15PP,,Rock Tomb,,,,60᠎,80%,15PP᠎,,,,,,,,,,,,,,,,,,,,,,,,
,,(LOOKS RIGHT),Confuse Ray,,,,--,100%,10PP,,Poison Gas,,,,--,90%᠎,40PP,,Psybeam,,,,65,100%,20PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#079 Slowpoke,,,,,Lv.17,,,#102 Exeggcute,,,,,Lv.17,,,#177 Natu,,,,,Lv.17,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,WATER,,,PSYCHIC,,,,,GRASS,,,PSYCHIC,,,,,PSYCHIC,,,FLYING,,,,,,,,,,,,,,,,,,,,,,,,,
,,PSYCHIC LINDSEY [206],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,
,,,90,65,65,40,40,15,315,,60,40,80,60,45,40,325,,40,50,45,70,45,70,320,,,,,,,,,,,,,,,,,,,,,,,,
,,Can be fought alone or with Psychic Elijah [205] in a double battle but has to be fought,,No Item,,,Oblivious,,,,,No Item,,,Chlorophyll,,,,,No Item,,,Synchronize,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Quiet (+SpA, -Spe)",,,,,,24 IV,,"Lax (+Def, -SpD)",,,,,,24 IV,,Bashful (Neutral),,,,,,24 IV,,,,,,,,,,,,,,,,,,,,,,,,
,,,Water Gun,,,,40,100%,25PP,,Reflect,,,,--,--,20PP,,Teleport,,,,--,--,20PP,,,,,,,,,,,,,,,,,,,,,,,,
,,If fought in a double battle her team will be on the right,Confusion,,,,50,100%,25PP,,Confusion,,,,50,100%,25PP,,Lucky Chant,,,,--,--,30PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Disable,,,,--,100%᠎,20PP,,Bullet Seed,,,,25᠎,100%,30PP,,Confusion,,,,50,100%,25PP,,,,,,,,,,,,,,,,,,,,,,,,
,,(LOOKS LEFT),Headbutt,,,,70,100%,15PP,,Leech Seed,,,,--,90%,10PP,,Air Cutter,,,,60᠎,95%,25PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#290 Nincada,,,,,Lv.17,,,#269 Dustox,,,,,Lv.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,BUG,,,GROUND,,,,,BUG,,,POISON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,BUG CATCHER DONALD [203],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,31,45,90,30,30,40,266,,60,50,75᠎,75᠎,115᠎,75᠎,450᠎,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Can be fought alone or with Bug Catcher Phillip [202] in a double battle,,No Item,,,Compoundeyes,,,,,No Item,,,Shield Dust,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Hasty (+Spe, -Def)",,,,,,12 IV,,"Gentle (+SpD, -Def)",,,,,,12 IV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,If fought in a double battle his team will be on the left,Sand Attack,,,,--,100%,15PP,,Confusion,,,,50,100%,25PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Fury Swipes,,,,18,80%,15PP,,Poison Powder,,,,--,75%,35PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Mud-Slap,,,,20,100%,10PP,,Silver Wind,,,,60,100%,5PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(LOOKS DOWN),Leech Life,,,,80᠎,100%,10PP᠋,,Psybeam,,,,65,100%,20PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#415 Combee,,,,,Lv.17,,,#015 Beedrill,,,,,Lv.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,BUG,,,FLYING,,,,,BUG,,,POISON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,BUG CATCHER PHILLIP [202],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,30,30,42,30,42,70,244,,65,115᠎,40,40᠋,95᠎,95᠎,450᠎,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Can be fought alone or with Bug Catcher Donald [203] in a double battle,,No Item,,,Hustle (!),,,,,No Item,,,Adaptability (!),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Quirky (Neutral),,,,,,12 IV,,"Calm (+SpD, -Atk)",,,,,,12 IV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,If fought in a double battle his team will be on the right,Sweet Scent,,,,--,100%,20PP,,Rage,,,,20,100%,20PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Gust,,,,40,100%,35PP,,Toxic Spikes,,,,--,--,20PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Bug Bite,,,,60,100%,20PP,,Pin Missile,,,,25᠎,95%᠎,20PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(LOOKS UP),Bug Buzz,,,,90,100%,10PP,,Pursuit,,,,40,100%,20PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#433 Chingling,,,,,Lv.18,,,#358 Chimecho,,,,,Lv.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,PSYCHIC,,,,,,,,PSYCHIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,PSYCHIC RACHAEL [398],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,45,30,50,80᠎,60᠎,45,310᠎,,75᠎,40᠋,80᠎,110᠎,100᠎,65,470᠎,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Can be fought alone or with Psychic Kody [395] in a double battle,,No Item,,,Levitate,,,,,No Item,,,Levitate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Quirky (Neutral),,,,,,24 IV,,"Bold (+Def, -Atk)",,,,,,24 IV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,If fought in a double battle her team will be on the left,Astonish,,,,30,100%,15PP,,Confusion,,,,50,100%,25PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Psywave,,,,--,100%᠎,15PP,,Yawn,,,,--,--,10PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Yawn,,,,--,--,10PP,,Psywave,,,,--,100%᠎,15PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(LOOKS LEFT),Extrasensory,,,,80,100%,20PP᠋,,Take Down,,,,90,85%,20PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#439 Mime Jr.,,,,,Lv.18,,,#122 Mr. Mime,,,,,Lv.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,PSYCHIC,,,FAIRY឵ ឵,,,,,PSYCHIC,,,FAIRY឵ ឵,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,PSYCHIC KODY [395],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,20,15᠋,45,80᠎,90,65᠎,315᠎,,40,35᠋,65,110᠎,120,95᠎,465᠎,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Can be fought alone or with Psychic Rachael [398] in a double battle,,No Item,,,Filter឵ ឵,,,,,No Item,,,Filter឵ ឵,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Lax (+Def, -SpD)",,,,,,24 IV,,"Careful (+SpD, -SpA)",,,,,,24 IV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,If fought in a double battle his team will be on the right,Meditate,,,,--,--,40PP,,Meditate,,,,--,--,40PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Double Slap,,,,15,85%,10PP,,Double Slap,,,,15,85%,10PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Encore,,,,--,100%,5PP,,Encore,,,,--,100%,5PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(LOOKS RIGHT),Mimic,,,,--,--,10PP,,Mimic,,,,--,--,10PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ROUTE 205 ~ NORTH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#118 Goldeen,,,,,Lv.18,,,#060 Poliwag,,,,,Lv.18,,,#341 Corphish,,,,,Lv.18,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,WATER,,,,,,,,WATER,,,,,,,,WATER,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,FISHERMAN JOSEPH [23],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,
,,,45,77᠎,60,25᠋,50,73᠎,330᠎,,40,50,40,40,40,90,300,,43,80,65,50,35,35,308,,,,,,,,,,,,,,,,,,,,,,,,
,,From left to right he's the second fisherman on the bridge. The first one doesn't fight you.,,No Item,,,Swift Swim,,,,,No Item,,,Water Absorb,,,,,No Item,,,Adaptability (!),,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Bashful (Neutral),,,,,,12 IV,,Hardy (Neutral),,,,,,12 IV,,"Naughty (+Atk, -SpD)",,,,,,12 IV,,,,,,,,,,,,,,,,,,,,,,,,
,,,Horn Attack,,,,65,100%,25PP,,Water Gun,,,,40,100%,25PP,,Aqua Jet,,,,40,100%,20PP,,,,,,,,,,,,,,,,,,,,,,,,
,,Fights you when talked to,Flail,,,,--,100%,15PP,,Double Slap,,,,15,85%,10PP,,Protect,,,,--,--,10PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Water Pulse,,,,60,100%,20PP,,Rain Dance,,,,--,--,5PP,,Bubble Beam,,,,75᠎,100%,15PP᠎,,,,,,,,,,,,,,,,,,,,,,,,
,,"(LOOKS DOWN, FISHES)",Aqua Ring,,,,--,--,20PP,,Bubble Beam,,,,75᠎,100%,15PP᠎,,Double Hit,,,,35,90%,10PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#129 Magikarp,,,,,Lv.18,,,#349 Feebas,,,,,Lv.18,,,#129 Magikarp,,,,,Lv.18,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,WATER,,,,,,,,WATER,,,,,,,,WATER,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,FISHERMAN ANDREW [22],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,
,,,20,10,55,15,20,80,200,,20,15,20,10,55,80,200,,20,10,55,15,20,80,200,,,,,,,,,,,,,,,,,,,,,,,,
,,From left to right he's the third fisherman on the bridge.,,No Item,,,Swift Swim,,,,,No Item,,,Swift Swim,,,,,No Item,,,Swift Swim,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Naive (+Spe, -SpD)",,,,,,12 IV,,Quirky (Neutral),,,,,,12 IV,,"Naive (+Spe, -SpD)",,,,,,12 IV,,,,,,,,,,,,,,,,,,,,,,,,
,,,Splash,,,,--,--,40PP,,Splash,,,,--,--,40PP,,Splash,,,,--,--,40PP,,,,,,,,,,,,,,,,,,,,,,,,
,,Fights you when talked to,Tackle,,,,40᠎,100%᠎,35PP,,Tackle,,,,40᠎,100%᠎,35PP,,Tackle,,,,40᠎,100%᠎,35PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Flail,,,,--,100%,15PP,,Flail,,,,--,100%,15PP,,Flail,,,,--,100%,15PP,,,,,,,,,,,,,,,,,,,,,,,,
,,"(LOOKS RIGHT, FISHES)",Bounce,,,,85,85%,5PP,,Water Pulse,,,,60,100%,20PP,,Bounce,,,,85,85%,5PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#098 Krabby,,,,,Lv.19,,,#456 Finneon,,,,,Lv.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,WATER,,,,,,,,WATER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,FISHERMAN ZACHARY [24],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,30,105,90,25,25,50,325,,50᠎,30᠋,60᠎,60᠎,60᠋,70᠎,330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,From left to right he's the fourth fisherman on the bridge.,,No Item,,,Hyper Cutter,,,,,No Item,,,Swift Swim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Mild (+SpA, -Def)",,,,,,12 IV,,"Naughty (+Atk, -SpD)",,,,,,12 IV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
