,,(LOOKS RIGHT),,,,,,,,,,,,,,,,,Aqua Tail,,,,90,90%,10PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#361 Snorunt,,,,,Lv.51,,,#362 Glalie,,,,,Lv.54,,,#362 Glalie,,,,,Lv.54,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,ICE,,,,,,,,ICE,,,ROCK឵ ឵,,,,,ICE,,,ROCK឵ ឵,,,,,,,,,,,,,,,,,,,,,,,,,
,,ACE TRAINER ANTON [827],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,
,,,50,50,50,50,50,50,300,,80,110᠎,110᠎,60᠋,60᠋,80,500᠎,,80,110᠎,110᠎,60᠋,60᠋,80,500᠎,,,,,,,,,,,,,,,,,,,,,,,,
,,Standing to the right of the Candice platform.,,No Item,,,Inner Focus,,,,,No Item,,,Levitate (!),,,,,No Item,,,Levitate (!),,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Sassy (+SpD, -Spe)",,,,,,30 IV,,"Quiet (+SpA, -Spe)",,,,,,30 IV,,"Quiet (+SpA, -Spe)",,,,,,30 IV,,,,,,,,,,,,,,,,,,,,,,,,
,,,Blizzard,,,,110᠋,70%,5PP,,Blizzard,,,,110᠋,70%,5PP,,Blizzard,,,,110᠋,70%,5PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Crunch,,,,80,100%,15PP,,Crunch,,,,80,100%,15PP,,Head Smash,,,,150,80%,5PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Explosion,,,,250,100%,5PP,,Crunch,,,,80,100%,15PP,,,,,,,,,,,,,,,,,,,,,,,,
,,(LOOKS RIGHT AND DOWN),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#460 Abomasnow,,,,,Lv.55,,,#461 Weavile,,,,,Lv.55,,,#471 Glaceon,,,,,Lv.55,,,#365 Walrein,,,,,Lv.55,,,#473 Mamoswine,,,,,Lv.55,,,#478 Froslass,,,,,Lv.56
,,,,,ICE,,,GRASS,,,,,DARK,,,ICE,,,,,ICE,,,,,,,,ICE,,,WATER,,,,,ICE,,,GROUND,,,,,ICE,,,GHOST,
,,GYM LEADER CANDICE [319],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total
,,,90,92,75,92,85,60,494,,70,120,65,45,85,125,510,,65,60,110,130,65᠋,95᠎,525,,110,80,90,95,90,65,530,,110,130,80,70,60,80,530,,70,70᠋,70,110᠎,70,110,500᠎
,,Once beaten she gives you the Icicle Badge allowing you to use Rock Climb outside of battle and TM72s Avalanche,,Expert Belt,,,Snow Warning,,,,,Focus Sash,,,Technician (!),,,,,Bright Powder,,,Snow Cloak,,,,,Chople Berry,,,Thick Fat,,,,,Passho Berry,,,Thick Fat឵ (!),,,,,Life Orb,,,Levitate  (!),,
,,,"Brave (+Atk, -Spe)",,,,,,30 IV,,"Naughty (+Atk, -SpD)",,,,,,29 IV,,"Bold (+Def, -Atk)",,,,,,30 IV,,"Quiet (+SpA, -Spe)",,,,,,29 IV,,"Naive (+Spe, -SpD)",,,,,,29 IV,,"Modest (+SpA, -Atk)",,,,,,30 IV
,,,Wood Hammer,,,,120,100%,15PP,,Crunch,,,,80,100%,15PP,,Blizzard,,,,110᠋,70%,5PP,,Blizzard,,,,110᠋,70%,5PP,,Earthquake,,,,100,100%,10PP,,Blizzard,,,,110᠋,70%,5PP
,,,Earthquake,,,,100,100%,10PP,,Icicle Crash (!),,,,85,90%,10PP,,Shadow Ball,,,,80,100%,15PP,,Surf,,,,90᠋,100%,15PP,,Avalanche,,,,60,100%,10PP,,Shadow Ball,,,,80,100%,15PP
,,,Blizzard,,,,110᠋,70%,5PP,,Aerial Ace,,,,60,--,20PP,,Earth Power,,,,90,100%,10PP,,Yawn,,,,--,--,10PP,,Stone Edge,,,,100,80%,5PP,,Thunderbolt,,,,90᠋,100%,15PP
,,DOES NOT USE ANY ITEM,Ice Shard,,,,40,100%,30PP,,Swords Dance,,,,--,--,20PP᠎,,Double Team,,,,--,--,15PP,,Aqua Ring,,,,--,--,20PP,,Ice Shard,,,,40,100%,30PP,,Attract,,,,--,100%,15PP
